"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=18"" href=""https://www.liepin.com/job/1930223893.shtml"" target=""_blank"">
													JAVA工程师 </a>",统招本科,12-20k·13薪,广东倍智测聘网络科技股份有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=19"" href=""https://www.liepin.com/job/1930223837.shtml"" target=""_blank"">
													Java开发工程师 </a>",大专及以上,11-15k·12薪,上海华钦信息科技股份有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=20"" href=""https://www.liepin.com/job/1930211599.shtml"" target=""_blank"">
													Java开发工程师 </a>",本科及以上,6-10k·12薪,易票联支付有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=21"" href=""https://www.liepin.com/job/1929870723.shtml"" target=""_blank"">
													Java中高级开发工程师 </a>",统招本科,10-20k·12薪,广州市零码汇信息科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-龙凤</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=22"" href=""https://www.liepin.com/job/1929684113.shtml"" target=""_blank"">
													Java后台开发工程师 </a>",本科及以上,15-30k·14薪,信用生活(广州)智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=23"" href=""https://www.liepin.com/job/1929568535.shtml"" target=""_blank"">
													Java </a>",本科及以上,6-12k·12薪,广州大白互联网科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=24"" href=""https://www.liepin.com/job/1929567767.shtml"" target=""_blank"">
													Java后端开发工程师 </a>",本科及以上,15-30k·12薪,Fordeal,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=25"" href=""https://www.liepin.com/job/1929564807.shtml"" target=""_blank"">
													资深java开发工程师/架构师 </a>",本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=26"" href=""https://www.liepin.com/job/1929524185.shtml"" target=""_blank"">
													Java开发工程师 </a>",本科及以上,12-25k·13薪,数果智能,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=27"" href=""https://www.liepin.com/job/1929516503.shtml"" target=""_blank"">
													后端开发（Java） </a>",本科及以上,13-25k·12薪,腾云悦智科技(深圳)有限责任公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=28"" href=""https://www.liepin.com/job/1929103341.shtml"" target=""_blank"">
													Java架构师 </a>",本科及以上,30-40k·12薪,滴普科技,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=29"" href=""https://www.liepin.com/job/1929011805.shtml"" target=""_blank"">
													Java开发工程师 </a>",统招本科,10-20k·13薪,广州佰锐网络科技有限公司,经验不限,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=30"" href=""https://www.liepin.com/job/1928779149.shtml"" target=""_blank"">
													java </a>",统招本科,11-19k·12薪,北京文思海辉金信软件有限公司广州分公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-五山</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=31"" href=""https://www.liepin.com/job/1928649549.shtml"" target=""_blank"">
													Java开发工程师 </a>",本科及以上,15-20k·12薪,云货优选,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=32"" href=""https://www.liepin.com/job/1928629785.shtml"" target=""_blank"">
													java开发工程师 </a>",本科及以上,8-15k·12薪,广州淦源智能科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=33"" href=""https://www.liepin.com/job/1928581223.shtml"" target=""_blank"">
													高级java开发工程师 </a>",本科及以上,15-20k·12薪,云货优选,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=34"" href=""https://www.liepin.com/job/1928581201.shtml"" target=""_blank"">
													资深java开发工程师 </a>",本科及以上,18-35k·12薪,云货优选,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=35"" href=""https://www.liepin.com/job/1928510705.shtml"" target=""_blank"">
													JAVA ERP开发工程师 </a>",本科及以上,8-14k·12薪,叁拾加(广东)农产品初加工有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-白云区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=36"" href=""https://www.liepin.com/job/1928326575.shtml"" target=""_blank"">
													Java开发工程师 </a>",大专及以上,12-17k·12薪,深圳市点购电子商务控股股份有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=37"" href=""https://www.liepin.com/job/1928196477.shtml"" target=""_blank"">
													高级Java开发工程师 </a>",大专及以上,15-30k·13薪,本原网络科技(广州)有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=38"" href=""https://www.liepin.com/job/1928166761.shtml"" target=""_blank"">
													Java开发工程师 </a>",本科及以上,10-21k·12薪,广州市奥威亚电子科技,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=0fae1540c826f64ac1ade9e9f1941078&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=0fae1540c826f64ac1ade9e9f1941078&amp;d_posi=39"" href=""https://www.liepin.com/job/1928061769.shtml"" target=""_blank"">
													开发工程师（JAVA方向） </a>",统招本科,10-25k·12薪,广州银联网络支付有限公司,经验不限,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-东圃</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=0"" href=""https://www.liepin.com/job/1930217033.shtml"" target=""_blank"">
													java架构师 (MJ000112) </a>",本科及以上,20-35k·13薪,广州市迈创智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=1"" href=""https://www.liepin.com/job/1929918587.shtml"" target=""_blank"">
													高级JAVA开发工程师 </a>",本科及以上,19-23k·12薪,伯渡,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=2"" href=""https://www.liepin.com/job/1929837763.shtml"" target=""_blank"">
													资深Java架构师 (MJ000063) </a>",本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=3"" href=""https://www.liepin.com/job/1929169113.shtml"" target=""_blank"">
													高级JAVA开发工程师 </a>",统招本科,20-35k·13薪,广州市蓝海鲨科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=4"" href=""https://www.liepin.com/job/1928690311.shtml"" target=""_blank"">
													高级java开发工程师 </a>",大专及以上,18-22k·12薪,伯渡,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=5"" href=""https://www.liepin.com/job/1927780363.shtml"" target=""_blank"">
													Java开发工程师 </a>",大专及以上,15-20k·12薪,广州细刻网络科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=6"" href=""https://www.liepin.com/job/1919174755.shtml"" target=""_blank"">
													中级/高级Java开发工程师（中台） </a>",大专及以上,15-25k·12薪,伯渡,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=7"" href=""/a/21356825.shtml"" target=""_blank"">
													Java-珠海项目 </a>",统招本科,9-14k·12薪,国内知名IT公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=8"" href=""/a/21333601.shtml"" target=""_blank"">
													java软件工程师 </a>",统招本科,20-30k·12薪,医云,3-5年,
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=9"" href=""/a/21296879.shtml"" target=""_blank"">
													java高级开发工程师 </a>",统招本科,20-40k·12薪,某互联网公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
"<a data-promid=""imscid=R000000075&amp;siTag=k_cloHQj_hyIn0SLM9IfRg%7EqdZCMSZU_dxu38HB-h7GFA&amp;d_sfrom=search_prime&amp;d_ckId=77641ff641994f0185b29300287db9ac&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=77641ff641994f0185b29300287db9ac&amp;d_posi=10"" href=""/a/20874365.shtml"" target=""_blank"">
													高级java软件工程师 </a>",大专及以上,15-25k·13薪,浙江某网络科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-越秀区</a>"
